Objfunval, num stand ins, stand in cost, it num, num stand ins AMPL, AMPL cost
 33.9453  , (3, 0)  , 6   , 0) (3, 0)  , 6
 33.9551  , (2, 0)  , 4   , 1) (1, 2)  , 4
 33.9551  , (3, 0)  , 6   , 2) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 3) (3, 0)  , 6
 33.9551  , (2, 0)  , 4   , 4) (1, 2)  , 4
 33.9551  , (3, 0)  , 6   , 5) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 6) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 7) (3, 0)  , 6
 33.9453  , (3, 0)  , 6   , 8) (3, 0)  , 6
 33.9551  , (2, 0)  , 4   , 9) (2, 0)  , 4
 33.9453  , (2, 0)  , 4   , 10) (1, 2)  , 4
 33.9453  , (2, 2)  , 6   , 11) (3, 0)  , 6
 33.9453  , (2, 2)  , 6   , 12) (3, 0)  , 6
 33.9453  , (3, 0)  , 6   , 13) (3, 0)  , 6
 33.9453  , (3, 0)  , 6   , 14) (3, 0)  , 6
 33.9453  , (1, 4)  , 6   , 15) (2, 2)  , 6
 33.9531  , (2, 0)  , 4   , 16) (1, 2)  , 4
 33.9551  , (2, 0)  , 4   , 17) (2, 0)  , 4
 33.9453  , (2, 1)  , 5   , 18) (3, 0)  , 6
 33.9453  , (3, 0)  , 6   , 19) (3, 0)  , 6
 33.9453  , (3, 0)  , 6   , 20) (3, 0)  , 6
 33.9531  , (2, 2)  , 6   , 21) (2, 2)  , 6
 33.9551  , (3, 0)  , 6   , 22) (2, 2)  , 6
 33.9551  , (3, 0)  , 6   , 23) (3, 0)  , 6
 33.9531  , (2, 2)  , 6   , 24) (3, 0)  , 6
 33.9551  , (2, 1)  , 5   , 25) (3, 0)  , 6
 33.9453  , (3, 0)  , 6   , 26) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 27) (3, 0)  , 6
 33.9453  , (3, 0)  , 6   , 28) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 29) (3, 0)  , 6
 33.9453  , (2, 2)  , 6   , 30) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 31) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 32) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 33) (3, 0)  , 6
 33.9551  , (1, 4)  , 6   , 34) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 35) (3, 0)  , 6
 33.9551  , (2, 0)  , 4   , 36) (2, 0)  , 4
 33.9453  , (3, 0)  , 6   , 37) (3, 0)  , 6
 33.9531  , (3, 0)  , 6   , 38) (3, 0)  , 6
 33.9453  , (3, 0)  , 6   , 39) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 40) (3, 0)  , 6
 33.9453  , (2, 1)  , 5   , 41) (3, 0)  , 6
 33.9453  , (3, 0)  , 6   , 42) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 43) (2, 2)  , 6
 33.9551  , (3, 0)  , 6   , 44) (3, 0)  , 6
 33.9531  , (3, 0)  , 6   , 45) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 46) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 47) (3, 0)  , 6
 33.9551  , (2, 0)  , 4   , 48) (2, 0)  , 4
 33.9551  , (3, 0)  , 6   , 49) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 50) (3, 0)  , 6
 33.9551  , (2, 0)  , 4   , 51) (1, 2)  , 4
 33.9551  , (2, 0)  , 4   , 52) (1, 2)  , 4
 33.9551  , (3, 0)  , 6   , 53) (3, 0)  , 6
 33.9551  , (2, 1)  , 5   , 54) (3, 0)  , 6
 33.9551  , (2, 2)  , 6   , 55) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 56) (2, 2)  , 6
 33.9551  , (2, 0)  , 4   , 57) (2, 0)  , 4
 33.9551  , (2, 2)  , 6   , 58) (3, 0)  , 6
 33.9453  , (2, 2)  , 6   , 59) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 60) (2, 2)  , 6
 33.9551  , (3, 0)  , 6   , 61) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 62) (3, 0)  , 6
 33.9551  , (1, 4)  , 6   , 63) (3, 0)  , 6
 33.9453  , (3, 0)  , 6   , 64) (3, 0)  , 6
 33.9453  , (3, 0)  , 6   , 65) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 66) (1, 4)  , 6
 33.9551  , (2, 1)  , 5   , 67) (2, 2)  , 6
 33.9453  , (3, 0)  , 6   , 68) (3, 0)  , 6
 33.9551  , (2, 2)  , 6   , 69) (3, 0)  , 6
 33.9453  , (3, 0)  , 6   , 70) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 71) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 72) (3, 0)  , 6
 33.9551  , (2, 0)  , 4   , 73) (2, 0)  , 4
 33.9453  , (3, 0)  , 6   , 74) (3, 0)  , 6
 33.9551  , (2, 2)  , 6   , 75) (3, 0)  , 6
 33.9453  , (3, 0)  , 6   , 76) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 77) (3, 0)  , 6
 33.9453  , (3, 0)  , 6   , 78) (1, 4)  , 6
 33.9453  , (2, 1)  , 5   , 79) (3, 0)  , 6
 33.9551  , (2, 0)  , 4   , 80) (2, 0)  , 4
 33.9453  , (2, 2)  , 6   , 81) (2, 2)  , 6
 33.9453  , (2, 0)  , 4   , 82) (3, 0)  , 6
 33.9453  , (2, 2)  , 6   , 83) (3, 0)  , 6
 33.9551  , (2, 2)  , 6   , 84) (3, 0)  , 6
 33.9453  , (3, 0)  , 6   , 85) (3, 0)  , 6
 33.9551  , (1, 2)  , 4   , 86) (2, 2)  , 6
 33.9551  , (3, 0)  , 6   , 87) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 88) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 89) (3, 0)  , 6
 33.9531  , (3, 0)  , 6   , 90) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 91) (3, 0)  , 6
 33.9453  , (3, 0)  , 6   , 92) (1, 4)  , 6
 33.9551  , (3, 0)  , 6   , 93) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 94) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 95) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 96) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 97) (3, 0)  , 6
 33.9551  , (3, 0)  , 6   , 98) (3, 0)  , 6
 33.9551  , (2, 2)  , 6   , 99) (3, 0)  , 6

Average cost:5.74

